,_id,postUrl,title,description,score,statistics.actual.likeCount,statistics.actual.shareCount,statistics.actual.commentCount,statistics.expected.likeCount,statistics.expected.shareCount,statistics.expected.commentCount,minmax_norm
10,60fa3dd20302c91ae1a08b98,https://www.facebook.com/1376554779301985/posts/2084320498525406,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",6.789808917197452,1076,696,212,145,81,44,0.07883361418418931
11,60fa3dd20302c91ae1a08b99,https://www.facebook.com/665082160534746/posts/713314682378160,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",6.453287197231834,1093,289,103,163,21,19,0.08007912667594695
12,60fa3dd20302c91ae1a08b9a,https://www.facebook.com/113573438803313/posts/1037945019699479,This is a re-share of a post,"Segundo Eymael, os comentários ""afastam qualquer possibilidade de neutralidade"" #UOLnasUrnas #InformacaocontraoAchismo",9.416666666666666,1027,539,47,91,26,32,0.07524360759029966
13,60fa3dd20302c91ae1a08b9b,https://www.facebook.com/400626183329408/posts/2044576032267740,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",14.518181818181818,823,357,112,42,16,8,0.060297457689208
14,60fa3dd20302c91ae1a08b9c,https://www.facebook.com/665082160534746/posts/713304682379160,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",4.937716262975779,920,175,54,163,21,19,0.0674042054362957
15,60fa3dd20302c91ae1a08b9d,https://www.facebook.com/1749927161904900/posts/2257669737797304,This is a re-share of a post,"Segundo Eymael, os comentários ""afastam qualquer possibilidade de neutralidade"" #UOLnasUrnas #InformacaocontraoAchismo",11.64367816091954,629,236,105,47,13,8,0.0460839621950326
16,60fa3dd20302c91ae1a08b9e,https://www.facebook.com/groups/376836219188958/permalink/1242926159246622,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",19.675,434,253,69,6,4,5,0.03179720126016558
17,60fa3dd20302c91ae1a08b9f,https://www.facebook.com/500495203299448/posts/2807931082555837,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",8.546511627906977,484,185,24,21,13,6,0.035460473294746865
18,60fa3dd20302c91ae1a08ba0,https://www.facebook.com/398123770637729/posts/560175194432585,This is a re-share of a post,"Segundo Eymael, os comentários ""afastam qualquer possibilidade de neutralidade"" #UOLnasUrnas #InformacaocontraoAchismo",2.146718146718147,312,185,29,100,15,91,0.022858817495787238
19,60fa3dd20302c91ae1a08ba1,https://www.facebook.com/1787098224936121/posts/2151474448498495,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.0120481927710845,295,166,25,74,47,13,0.0216133050040296
20,60fa3dd20302c91ae1a08ba2,https://www.facebook.com/2115353112112339/posts/2123031374677846,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",17.392857142857142,242,158,58,6,6,2,0.017730236647373433
21,60fa3dd20302c91ae1a08ba3,https://www.facebook.com/386359464850551/posts/1208405779312578,This is a re-share of a post,"Cumprindo o seu papal de democrata cristão 
#Haddad13 #AgoraÉHaddad #TodosPeloBrasil #EleNão #EleNunca",11.894736842105264,279,150,19,12,6,5,0.02044105795296359
22,60fa3dd20302c91ae1a08ba4,https://www.facebook.com/groups/898294996931581/permalink/2031360203625049,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",9.954545454545455,253,103,59,7,6,9,0.018536156494981318
23,60fa3dd20302c91ae1a08ba5,https://www.facebook.com/197733917364250/posts/547453552392283,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.35,245,56,20,126,62,16,0.01795003296944831
24,60fa3dd20302c91ae1a08ba6,https://www.facebook.com/795842700561261/posts/1564759307002926,This is a re-share of a post,"Agora que o #Malddad vai de 28% para... 28%! hahahaha

Não sabemos qual apoio é mais ""relevante"": Boulos ou Ey, ey, ey, ey, Eymael - ""Um Demo-crata Criston""! 😂😂😂 

Exorciza, por favor, essa múmia! †",-1.21,73,62,126,150,218,66,0.00534837717048868
25,60fa3dd20302c91ae1a08ba7,https://www.facebook.com/289399754511100/posts/1842180062566387,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad", ,1.452,227,38,11,63,72,11,0.016631255036999047
26,60fa3dd20302c91ae1a08ba8,https://www.facebook.com/2055388311392110/posts/2129219600675647,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.589041095890411,158,62,19,30,14,7,0.01157593962927687
27,60fa3dd20302c91ae1a08ba9,https://www.facebook.com/682186492164931/posts/709090049474575,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.048780487804878,155,57,6,37,11,5,0.011356143307201992
28,60fa3dd20302c91ae1a08baa,https://www.facebook.com/218003921671523/posts/1178494815622424,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",5.044444444444444,160,36,15,18,4,2,0.011722470510660122
29,60fa3dd20302c91ae1a08bab,https://www.facebook.com/295788763870170/posts/1894030294046001,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",5.513513513513513,82,48,40,9,3,5,0.006007766136713312
30,60fa3dd20302c91ae1a08bac,https://www.facebook.com/1149903458361906/posts/2237184506300457,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",4.775,117,59,5,12,6,2,0.008572056560920215
31,60fa3dd20302c91ae1a08bad,https://www.facebook.com/463190737067507/posts/1869040456482521,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",2.8412698412698414,69,20,52,17,10,15,0.0050553154077221775
32,60fa3dd20302c91ae1a08bae,https://www.facebook.com/488977804951642/posts/509419922907430,This is a re-share of a post,"Segundo Eymael, os comentários ""afastam qualquer possibilidade de neutralidade"" #UOLnasUrnas #InformacaocontraoAchismo",2.3733333333333335,126,20,5,24,12,5,0.009231445527144846
33,60fa3dd20302c91ae1a08baf,https://www.facebook.com/1872810522994050/posts/2178923885716044,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",8.368421052631579,102,36,6,2,1,1,0.0074730749505458275
34,60fa3dd20302c91ae1a08bb0,https://www.facebook.com/128848953905119/posts/1809954452461219,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",2.64,34,16,44,14,5,12,0.002491024983515276
35,60fa3dd20302c91ae1a08bb1,https://www.facebook.com/groups/1097242423637927/permalink/2355875261107964,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",4.851851851851852,25,13,76,2,2,4,0.001831636017290644
36,60fa3dd20302c91ae1a08bb2,https://www.facebook.com/206340242728199/posts/2287379527957583,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",2.46,48,54,7,12,8,3,0.0035167411531980366
37,60fa3dd20302c91ae1a08bb3,https://www.facebook.com/199076540584779/posts/471250256700738,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.8888888888888888,77,29,5,30,13,3,0.0056414389332551836
38,60fa3dd20302c91ae1a08bb4,https://www.facebook.com/groups/346515329081671/permalink/743255416074325,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.838709677419355,87,15,10,5,4,4,0.006374093340171441
39,60fa3dd20302c91ae1a08bb5,https://www.facebook.com/478659692312428/posts/1075699769275081,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.1052631578947367,25,13,55,8,3,11,0.001831636017290644
40,60fa3dd20302c91ae1a08bb6,https://www.facebook.com/groups/1678789269076911/permalink/2310542245901607,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",4.416666666666667,67,26,10,4,3,3,0.004908784526338926
41,60fa3dd20302c91ae1a08bb7,https://www.facebook.com/groups/1678789269076911/permalink/2310465139242651,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.875,60,11,18,4,3,3,0.004395926441497546
42,60fa3dd20302c91ae1a08bb8,https://www.facebook.com/799190196833323/posts/2105671446185185,This is a re-share of a post,"Agora que o #Malddad vai de 28% para... 28%! hahahaha

Não sabemos qual apoio é mais ""relevante"": Boulos ou Ey, ey, ey, ey, Eymael - ""Um Demo-crata Criston""! 😂😂😂 

Exorciza, por favor, essa múmia! †",-1.4555555555555555,22,14,22,28,82,12,0.0016118396952157668
43,60fa3dd20302c91ae1a08bb9,https://www.facebook.com/190879054371669/posts/1762754053850820,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",4.684210526315789,44,30,6,4,2,2,0.0032236793904315336
44,60fa3dd20302c91ae1a08bba,https://www.facebook.com/groups/119965511397379/permalink/2027954627265115,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",2.6,57,14,4,5,4,4,0.004176130119422668
45,60fa3dd20302c91ae1a08bbb,https://www.facebook.com/groups/191570107524828/permalink/2377757388906078,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.1739130434782608,37,12,15,5,3,3,0.002710821305590153
46,60fa3dd20302c91ae1a08bbc,https://www.facebook.com/groups/1717149441880389/permalink/2144909622437700,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",2.730769230769231,51,13,4,4,3,4,0.0037365374752729138
47,60fa3dd20302c91ae1a08bbd,https://www.facebook.com/groups/1980762968641871/permalink/2028911783826989,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.380952380952381,46,6,0,2,2,2,0.003370210271814785
48,60fa3dd20302c91ae1a08bbe,https://www.facebook.com/groups/163110353788113/permalink/1790855261013606,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",3.6842105263157894,16,4,45,2,2,5,0.001172247051066012
49,60fa3dd20302c91ae1a08bbf,https://www.facebook.com/groups/111316572634242/permalink/563965420702686,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",2.0303030303030303,28,3,23,5,2,9,0.002051432339365521
50,60fa3dd20302c91ae1a08bc0,https://www.facebook.com/245323772850174/posts/259691408080077,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.8181818181818181,30,21,2,8,5,3,0.002197963220748773
51,60fa3dd20302c91ae1a08bc1,https://www.facebook.com/groups/376836219188958/permalink/1243032735902631,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.5,43,9,6,6,4,5,0.0031504139497399077
52,60fa3dd20302c91ae1a08bc2,https://www.facebook.com/groups/487803017914489/permalink/2369832986378140,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-1.2372881355932204,21,8,23,21,5,17,0.001538574254524141
53,60fa3dd20302c91ae1a08bc3,https://www.facebook.com/1480809788889525/posts/1938640233106476,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.0555555555555556,32,10,6,26,4,6,0.002344494102132024
54,60fa3dd20302c91ae1a08bc4,https://www.facebook.com/277250435811166/posts/915081282028075,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.2173913043478262,25,1,16,9,4,4,0.001831636017290644
55,60fa3dd20302c91ae1a08bc5,https://www.facebook.com/groups/1410993892279167/permalink/2303359153042632,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.7586206896551724,26,24,1,4,3,4,0.0019049014579822698
56,60fa3dd20302c91ae1a08bc6,https://www.facebook.com/groups/1410993892279167/permalink/2302112379833976,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.3793103448275863,26,6,6,4,3,4,0.0019049014579822698
57,60fa3dd20302c91ae1a08bc7,https://www.facebook.com/groups/139618339501713/permalink/1382497158547152,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.9473684210526316,4,2,29,2,2,3,0.000293061762766503
58,60fa3dd20302c91ae1a08bc8,https://www.facebook.com/435940363091686/posts/2329640043721699,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.2142857142857142,22,5,4,4,7,2,0.0016118396952157668
59,60fa3dd20302c91ae1a08bc9,https://www.facebook.com/groups/1678789269076911/permalink/2310451042577394,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",1.3333333333333333,20,9,2,4,3,3,0.0014653088138325153
60,60fa3dd20302c91ae1a08bca,https://www.facebook.com/groups/376836219188958/permalink/1242940479245190,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-1.2903225806451613,22,6,3,6,4,5,0.0016118396952157668
61,60fa3dd20302c91ae1a08bcb,https://www.facebook.com/groups/898294996931581/permalink/2031098240317912,This is a re-share of a post,É a hora da virada mude seu voto também para Haddad 13 <3 Até a direita esta votando no Haddad pois sabem que a democracia esta em jogo!!! #Haddad13 #H13 #Virada #Amor #DemocraciaSim #DitaduraNuncaMais,-1.4666666666666666,11,16,3,7,6,9,0.0008059198476078834
62,60fa3dd20302c91ae1a08bcc,https://www.facebook.com/groups/1393218517609433/permalink/2136037603327517,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-1.0714285714285714,15,13,0,5,6,3,0.0010989816103743864
63,60fa3dd20302c91ae1a08bcd,https://www.facebook.com/groups/178097368900032/permalink/2028244773885273,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-1.1851851851851851,18,4,1,6,5,3,0.0013187779324492638
64,60fa3dd20302c91ae1a08bce,https://www.facebook.com/groups/162180817874304/permalink/339278866831164,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-2.1153846153846154,15,7,3,10,4,9,0.0010989816103743864
65,60fa3dd20302c91ae1a08bcf,https://www.facebook.com/groups/1866764656710758/permalink/1914411135279443,This is a re-share of a post,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/10/22/apos-fala-de-filho-de-bolsonaro-sobre-stf-eymael-anuncia-apoio-a-haddad.htm?utm_source=facebook&utm_medium=social-media&utm_campaign=noticias&utm_content=geral,-1.48,22,0,0,7,4,3,0.0016118396952157668
66,60fa3dd20302c91ae1a08bd0,https://www.facebook.com/groups/376836219188958/permalink/1242904369248801,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-2.1052631578947367,16,1,1,6,4,5,0.001172247051066012
67,60fa3dd20302c91ae1a08bd1,https://www.facebook.com/944617325728637/posts/949461455244224,This is a re-share of a post,Sinais. Fortes Sinais.,-0.0,15,1,0,3,2,2,0.0010989816103743864
68,60fa3dd20302c91ae1a08bd2,https://www.facebook.com/821745941212858/posts/2026199994100774,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",0.8421052631578947,8,2,1,2,1,0,0.000586123525533006
69,60fa3dd20302c91ae1a08bd3,https://www.facebook.com/groups/902370383274903/permalink/1101932309985375,Delações da Odebrecht: Eymael é suspeito de receber caixa 2 para campanha,"Segundo delatores, presidente do PSDC teria recebido R$ 50 mil não declarados para campanha a presidente em 2010; político nega.",-3.125,1,14,0,9,6,10,7.326544069162575e-05
70,60fa3dd20302c91ae1a08bd4,https://www.facebook.com/1777982952471334/posts/2219622978307327,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-1.8,7,5,1,8,4,1,0.0005128580848413803
71,60fa3dd20302c91ae1a08bd5,https://www.facebook.com/groups/335755996589415/permalink/1147822288716111,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",0.6842105263157895,9,1,3,0,5,0,0.0006593889662246319
72,60fa3dd20302c91ae1a08bd6,https://www.facebook.com/groups/1177387445657589/permalink/2013936228669369,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-0.25,4,0,6,2,2,3,0.000293061762766503
73,60fa3dd20302c91ae1a08bd7,https://www.facebook.com/1402784013269423/posts/2139761322905018,This is a re-share of a post,"Segundo Eymael, os comentários ""afastam qualquer possibilidade de neutralidade"" #UOLnasUrnas #InformacaocontraoAchismo",-0.07692307692307693,9,3,0,2,2,2,0.0006593889662246319
74,60fa3dd20302c91ae1a08bd8,https://www.facebook.com/groups/859094567478219/permalink/1808249532562713,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-0.07692307692307693,2,0,6,2,3,2,0.0001465308813832515
75,60fa3dd20302c91ae1a08bd9,https://www.facebook.com/groups/349732305105283/permalink/2381727861905707,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-2.25,7,2,1,7,3,4,0.0005128580848413803
76,60fa3dd20302c91ae1a08bda,https://www.facebook.com/groups/405423046654936/permalink/421677781696129,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-3.7,7,3,0,10,5,4,0.0005128580848413803
77,60fa3dd20302c91ae1a08bdb,https://www.facebook.com/1458967611006893/posts/2270677229835923,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-2.7777777777777777,3,0,4,8,11,3,0.0002197963220748773
